"id","parentId","department"
"A2CF00505601289111E8FEE86207A36E","","ГК Спектрум"
"B85E00155D00230511EC16F4D040CAD8","A2CF00505601289111E8FEE86207A36E","Spectrum Digital"
"B85C00155D00230511EC0180CA6FF8B7","B85E00155D00230511EC16F4D040CAD8","Группа VDC менеджмента"
"A2CF00505601289111E8FEE7248FEED3","B85E00155D00230511EC16F4D040CAD8","Группа управления информационным моделированием"
"B85800155D00230511EBAE562D0D714C","B85E00155D00230511EC16F4D040CAD8","Направление численного моделирования и виртуальной реальности"
"A2CF00505601289111E8FEDD9C6DC115","A2CF00505601289111E8FEE86207A36E","Архитектурное бюро"
"B84600155D00230511EA7FC283701EAC","A2CF00505601289111E8FEE86207A36E","Аэропорты"
"B86C00155D00230511ED43E25E9884AD","B84600155D00230511EA7FC283701EAC","ГИПы (Аэропорты)"
"B86C00155D00230511ED43EA674B9982","B84600155D00230511EA7FC283701EAC","Группа архитекторов (Аэропорты)"
"B85E00155D00230511EC1B7241C55094","B84600155D00230511EA7FC283701EAC","Группа Аэродромы"
"B86C00155D00230511ED43E9E0980A43","B84600155D00230511EA7FC283701EAC","Проектный менеджмент (Аэропорты)"
"B85E00155D00230511EC1A1EC36B4EFE","B86C00155D00230511ED43E9E0980A43","Группа технологов (Аэропорты)"
"B85400155D00230511EB6F6BA002417F","A2CF00505601289111E8FEE86207A36E","БН ""ЕРСМ"""
"A2CF00505601289111E8FED27A8CAC6F","A2CF00505601289111E8FEE86207A36E","БН ""Консультирование"""
"B85800155D00230511EBC51FF02FA773","A2CF00505601289111E8FED27A8CAC6F","Группа финансово-технического мониторинга и аудита"
"A2CF00505601289111E8FED7CBDF1434","A2CF00505601289111E8FEE86207A36E","БН ""Проектирование"""
"B84600155D00230511EA83D5C1AE6941","A2CF00505601289111E8FED7CBDF1434","Архитектурная группа"
"A2CF00505601289111E8FEE5E14A32B6","B84600155D00230511EA83D5C1AE6941","Архитекторы (Москва)"
"A2CF00505601289111E8FEE5E14A32B7","B84600155D00230511EA83D5C1AE6941","Архитекторы (Новосибирск)"
"B84700155D00230511EAC0EBE55156B2","B84600155D00230511EA83D5C1AE6941","Архитекторы (Санкт-Петербург)"
"A2CF00505601289111E8FEE5923CEB98","B84600155D00230511EA83D5C1AE6941","ГАПы"
"A2CF00505601289111E8FEE59BDE34A7","B84600155D00230511EA83D5C1AE6941","ГАПы СПб"
"B84200155D00230511EA48B5E52A4AFE","B84600155D00230511EA83D5C1AE6941","Группа авторского надзора"
"A2CF00505601289111E8FEE5EC61CEC7","A2CF00505601289111E8FED7CBDF1434","Ассистенты"
"B84600155D00230511EA83082DAD47BE","A2CF00505601289111E8FED7CBDF1434","Группа инженерных систем"
"A2CF00505601289111E8FEE5A59290E6","B84600155D00230511EA83082DAD47BE","ГИПы"
"B84200155D00230511EA4CCF2D7DD63B","B84600155D00230511EA83082DAD47BE","Группа инженерных изысканий"
"A2CF00505601289111E8FEE6907CEF5D","B84600155D00230511EA83082DAD47BE","Инженеры ВК (Москва)"
"B84700155D00230511EAC02A004E1FA5","B84600155D00230511EA83082DAD47BE","Инженеры ВК (Новосибирск)"
"B84700155D00230511EAC02A2060149C","B84600155D00230511EA83082DAD47BE","Инженеры ВК (Санкт-Петербург)"
"A2CF00505601289111E8FEE69D2EA6EA","B84600155D00230511EA83082DAD47BE","Инженеры ОВиК (Москва)"
"B85800155D00230511EBC786EAA211AF","B84600155D00230511EA83082DAD47BE","Инженеры ОВиК (Новосибирск)"
"B85600155D00230511EB8D3F1316FAFA","B84600155D00230511EA83082DAD47BE","Инженеры ОВиК (Санкт-Петербург)"
"B85800155D00230511EBC86985EA2F43","B84600155D00230511EA83082DAD47BE","Инженеры ПБ и ПТ"
"A2CF00505601289111E8FEE65A3A4ACA","B85800155D00230511EBC86985EA2F43","Группа пожарной безопасности"
"B85800155D00230511EBC869DBE85055","B85800155D00230511EBC86985EA2F43","Группа систем противопожарной защиты"
"A2CF00505601289111E8FEE703634719","B84600155D00230511EA83082DAD47BE","Инженеры ССиА (Москва)"
"B85600155D00230511EB8BD4EF7B8F72","B84600155D00230511EA83082DAD47BE","Инженеры ССиА (Новосибирск)"
"B85700155D00230511EB8DF857DFE86A","B84600155D00230511EA83082DAD47BE","Инженеры ССиА (Санкт-Петербург)"
"A2CF00505601289111E8FEE6DE75C6C0","B84600155D00230511EA83082DAD47BE","Инженеры ЭС (Москва)"
"B84700155D00230511EAC0298CAA8F1C","B84600155D00230511EA83082DAD47BE","Инженеры ЭС (Новосибирск)"
"B84700155D00230511EAC029A29AC661","B84600155D00230511EA83082DAD47BE","Инженеры ЭС (Санкт-Петербург)"
"B85800155D00230511EBC86B561F1497","B84600155D00230511EA83082DAD47BE","Специалисты ГП (Москва)"
"B85800155D00230511EBC86B6B561D49","B84600155D00230511EA83082DAD47BE","Специалисты ГП (Новосибирск)"
"B85800155D00230511EBC86B5D758AA1","B84600155D00230511EA83082DAD47BE","Специалисты ГП (Санкт-Петербург)"
"A2CF00505601289111E8FEE6A87F801A","A2CF00505601289111E8FED7CBDF1434","Группа по проектированию объектов транспортной инфраструктуры"
"A2CF00505601289111E8FEE714E0E04F","A2CF00505601289111E8FED7CBDF1434","Группа по проектированию торговых и производственных объектов"
"B85400155D00230511EB7B355DC7FD8B","A2CF00505601289111E8FED7CBDF1434","Группа разработки РД"
"A2CF00505601289111E8FEE71C9E2DD5","A2CF00505601289111E8FED7CBDF1434","Группа технологов"
"B84600155D00230511EA8464F7AE4582","A2CF00505601289111E8FED7CBDF1434","Конструкторская группа"
"B87300155D00230511EDBCDFE71B8810","B84600155D00230511EA8464F7AE4582","Группа проектирования КМ"
"B85E00155D00230511EC2111A5D0AD4C","B84600155D00230511EA8464F7AE4582","Группа проектирования фасадов"
"A2CF00505601289111E8FEE6362772DB","B84600155D00230511EA8464F7AE4582","Конструкторы МСК"
"B85400155D00230511EB6F808C8D3D0C","B84600155D00230511EA8464F7AE4582","Конструкторы НСК"
"A2CF00505601289111E8FEE6412F1E26","B84600155D00230511EA8464F7AE4582","Конструкторы СПб"
"A2CF00505601289111E8FEE7644DDB24","A2CF00505601289111E8FEE86207A36E","БН ""Управление недвижимостью"""
"A2D100505601289111E966A35F0ABBE1","A2CF00505601289111E8FEE7644DDB24","Группа менеджеров по УН"
"A2CF00505601289111E8FEE77C52C544","A2CF00505601289111E8FEE7644DDB24","Группа по эксплуатации"
"A2CF00505601289111E8FEE78ABD8C82","A2CF00505601289111E8FEE7644DDB24","Группа специалистов по эксплуатации"
"A2CF00505601289111E8FEE79511A735","A2CF00505601289111E8FEE86207A36E","БН ""Управление проектами"""
"A2D100505601289111E96737A81D983F","A2CF00505601289111E8FEE79511A735","Группа менеджеров по строительству (УП)"
"A2CF00505601289111E8FEE7AA2EB0DF","A2CF00505601289111E8FEE79511A735","Группа управления проектами"
"B87600155D00230511EE008CEE7FC3D9","A2CF00505601289111E8FEE7AA2EB0DF","Группа ассистентов проекта"
"B87600155D00230511EE008D53A49F68","A2CF00505601289111E8FEE7AA2EB0DF","Группа координаторов проекта"
"A2CF00505601289111E8FEE7B91A3799","A2CF00505601289111E8FEE79511A735","Группа управления стоимостью и бюджетирования проектов"
"B86000155D00230511EC63B9FF8A06CA","A2CF00505601289111E8FEE79511A735","Специализация технического заказчика и объектов культурного наследия"
"B85500155D00230511EB8802B99839A4","A2CF00505601289111E8FEE79511A735","Специализация: ""Изыскания и обследования"""
"A2CF00505601289111E8FEE7C4179A88","A2CF00505601289111E8FEE86207A36E","БН ""Управление строительством"""
"A2CF00505601289111E8FEE7D10E713C","A2CF00505601289111E8FEE7C4179A88","Группа инженеров геодезического контроля"
"A2CF00505601289111E8FEE7EDF24EF6","A2CF00505601289111E8FEE7C4179A88","Группа менеджеров по технике безопасности"
"B87000155D00230511ED8FDF97B5F012","A2CF00505601289111E8FEE7C4179A88","Группа охраны труда"
"A2CF00505601289111E8FEE7F474E115","A2CF00505601289111E8FEE7C4179A88","Группа строительного контроля"
"A2CF00505601289111E944077EA48FFD","A2CF00505601289111E8FEE86207A36E","Инфраструктура и развитие городов"
"A2CF00505601289111E8FEE662DA14AB","A2CF00505601289111E8FEE86207A36E","Коммерческая и жилая недвижимость"
"B86000155D00230511EC5E75CE98D277","A2CF00505601289111E8FEE662DA14AB","Проектирование"
"B86000155D00230511EC5E766C8BC7B0","A2CF00505601289111E8FEE662DA14AB","Строительство"
"A2CF00505601289111E8FEE64ADC52EB","A2CF00505601289111E8FEE86207A36E","Международное проектирование"
"A2CF00505601289111E8FEE7FF2F8155","A2CF00505601289111E8FEE86207A36E","ОРКК"
"A2CF00505601289111E8FEE829D9A352","A2CF00505601289111E8FEE86207A36E","Поддержка бизнеса"
"A2CF00505601289111E8FEE8322D223F","A2CF00505601289111E8FEE829D9A352","Бухгалтерия"
"B84F00155D00230511EB3B9AC2ACB7EF","A2CF00505601289111E8FEE829D9A352","Группа закупок"
"A2CF00505601289111E8FEE83E3A8925","A2CF00505601289111E8FEE829D9A352","Группа обеспечения офиса"
"A2CF00505601289111E8FEE844601F17","A2CF00505601289111E8FEE829D9A352","Группа помощников руководителя"
"A2CF00505601289111E8FEE8322D2240","A2CF00505601289111E8FEE829D9A352","Департамент информационных технологий"
"B86000155D00230511EC53FB4F1B2C9C","A2CF00505601289111E8FEE8322D2240","Группа разработки"
"B86000155D00230511EC53FAEA9AB0EB","A2CF00505601289111E8FEE8322D2240","Отдел цифровой инфраструктуры"
"B86000155D00230511EC53FBC6C949CC","B86000155D00230511EC53FAEA9AB0EB","Группа администрирования"
"B86000155D00230511EC53FBA62951E2","B86000155D00230511EC53FAEA9AB0EB","Группа поддержки пользователей"
"B86000155D00230511EC62755371262C","B86000155D00230511EC53FBA62951E2","Поддержка МСК"
"B86000155D00230511EC6275964DBEBB","B86000155D00230511EC53FBA62951E2","Поддержка НСК"
"B86000155D00230511EC62756A8E4BDD","B86000155D00230511EC53FBA62951E2","Поддержка СПб"
"A2CF00505601289111E8FEE84B9CCF40","A2CF00505601289111E8FEE829D9A352","Отдел управления персоналом"
"A2CF00505601289111E8FEE84B9CCF41","A2CF00505601289111E8FEE829D9A352","Финансовый отдел"
"A2CF00505601289111E8FEE85C05D053","A2CF00505601289111E8FEE829D9A352","Юридический отдел"
"B86000155D00230511EC4D13FDA69704","A2CF00505601289111E8FEE86207A36E","Промышленная недвижимость"
